,Job_title,Company_name,Location,Learn_link,Job_description_link,Date_posted_parsed
0,Senior Python Developer,"Payne, Roberts and Davis","Stewartbury, AA",https://www.realpython.com,https://realpython.github.io/fake-jobs/jobs/senior-python-developer-0.html,2021-04-08
1,Energy engineer,Vasquez-Davidson,"Christopherville, AA",https://www.realpython.com,https://realpython.github.io/fake-jobs/jobs/energy-engineer-1.html,2021-04-08
2,Legal executive,"Jackson, Chambers and Levy","Port Ericaburgh, AA",https://www.realpython.com,https://realpython.github.io/fake-jobs/jobs/legal-executive-2.html,2021-04-08
3,Fitness centre manager,Savage-Bradley,"East Seanview, AP",https://www.realpython.com,https://realpython.github.io/fake-jobs/jobs/fitness-centre-manager-3.html,2021-04-08
4,Product manager,Ramirez Inc,"North Jamieview, AP",https://www.realpython.com,https://realpython.github.io/fake-jobs/jobs/product-manager-4.html,2021-04-08
5,Medical technical officer,Rogers-Yates,"Davidville, AP",https://www.realpython.com,https://realpython.github.io/fake-jobs/jobs/medical-technical-officer-5.html,2021-04-08
6,Physiological scientist,Kramer-Klein,"South Christopher, AE",https://www.realpython.com,https://realpython.github.io/fake-jobs/jobs/physiological-scientist-6.html,2021-04-08
7,Textile designer,Meyers-Johnson,"Port Jonathan, AE",https://www.realpython.com,https://realpython.github.io/fake-jobs/jobs/textile-designer-7.html,2021-04-08
8,Television floor manager,Hughes-Williams,"Osbornetown, AE",https://www.realpython.com,https://realpython.github.io/fake-jobs/jobs/television-floor-manager-8.html,2021-04-08
9,Waste management officer,"Jones, Williams and Villa","Scotttown, AP",https://www.realpython.com,https://realpython.github.io/fake-jobs/jobs/waste-management-officer-9.html,2021-04-08
10,Software Engineer (Python),Garcia PLC,"Ericberg, AE",https://www.realpython.com,https://realpython.github.io/fake-jobs/jobs/software-engineer-python-10.html,2021-04-08
11,Interpreter,Gregory and Sons,"Ramireztown, AE",https://www.realpython.com,https://realpython.github.io/fake-jobs/jobs/interpreter-11.html,2021-04-08
12,Architect,"Clark, Garcia and Sosa","Figueroaview, AA",https://www.realpython.com,https://realpython.github.io/fake-jobs/jobs/architect-12.html,2021-04-08
